

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sun Apr 19 20:32:55 2026

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   267+ 001092  0101               	movlb	1	; () banked
   268  001094  6F03               	movwf	((?_lcd_move))&0ffh
   269+ 001096  0101               	movlb	1	; () banked
   270+ 001098  5102               	movf	(??_main+2+0)&0ffh,w
   271  00109A  EC37  F010         	call	_lcd_move	;wreg free
   272+ 00109E  0E2A               	movlw	low(STR_1)
   273+ 0010A0  0101               	movlb	1	; () banked
   274  0010A2  0101               	movlb	1	; () banked
   275+ 0010A4  6F03               	movwf	((?_lcd_print))&0ffh
   276+ 0010A6  0E10               	movlw	high(STR_1)
   277  0010A8  0101               	movlb	1	; () banked
   278+ 0010AA  6F04               	movwf	((?_lcd_print+1))&0ffh
   279+ 0010AC  EC2C  F012         	call	_lcd_print	;wreg free
   280                           	line	279
   281                           ;main.c: 279: lcd_move(1, 0); lcd_print("PRE-ISR
                                  OK");
   282  0010B0  0101               	movlb	1	; () banked
   283+ 0010B2  6F01               	movwf	(??_main+1+0)&0ffh
   284+ 0010B4  0E00               	movlw	low(0)
   285  0010B6  0101               	movlb	1	; () banked
   286  0010B8  0101               	movlb	1	; () banked
   287  0010BA  6F04               	movwf	(0+(?_lcd_move+01h))&0ffh
   288  0010BC  0101               	movlb	1	; () banked
   289  0010BE  5101               	movf	(??_main+1+0)&0ffh,w
   290  0010C0  0101               	movlb	1	; () banked
   291  0010C2  6F02               	movwf	(??_main+2+0)&0ffh
   292  0010C4  0E01               	movlw	low(01h)
   293  0010C6  0101               	movlb	1	; () banked
   294  0010C8  0101               	movlb	1	; () banked
   295  0010CA  6F03               	movwf	((?_lcd_move))&0ffh
   296  0010CC  0101               	movlb	1	; () banked
   297  0010CE  5102               	movf	(??_main+2+0)&0ffh,w
   298  0010D0  EC37  F010         	call	_lcd_move	;wreg free
   299  0010D4  0E12               	movlw	low(STR_2)
   300  0010D6  0101               	movlb	1	; () banked
   301  0010D8  0101               	movlb	1	; () banked
   302  0010DA  6F03               	movwf	((?_lcd_print))&0ffh
   303  0010DC  0E10               	movlw	high(STR_2)
   304  0010DE  0101               	movlb	1	; () banked
   305  0010E0  6F04               	movwf	((?_lcd_print+1))&0ffh
   306  0010E2  EC2C  F012         	call	_lcd_print	;wreg free
   307                           	line	280
   308                           ;main.c: 280: wait_ms(500);
   309  0010E6  0EF4               	movlw	low(01F4h)
   310  0010E8  0101               	movlb	1	; () banked
   311  0010EA  0101               	movlb	1	; () banked
   312  0010EC  6F07               	movwf	((?_wait_ms))&0ffh
   313  0010EE  0E01               	movlw	high(01F4h)
   314  0010F0  0101               	movlb	1	; () banked
   315  0010F2  6F08               	movwf	((?_wait_ms+1))&0ffh
   316  0010F4  EC79  F010         	call	_wait_ms	;wreg free
   317                           	line	282
   318                           ;main.c: 282: audio_pwm_init();
   319  0010F8  EC97  F012         	call	_audio_pwm_init	;wreg free
   320                           	line	283
   321                           ;main.c: 283: audio_tick_init();
   322  0010FC  ECB9  F012         	call	_audio_tick_init	;wreg free
   323                           	line	286
   324                           ;main.c: 286: if (g_pattern_steps < 8) g_pattern
                                 _steps = 8;
   325  001100  0E08               	movlw	(08h)&0ffh
   326  001102  0100               	movlb	0	; () banked
   327  001104  0100               	movlb	0	; () banked
   328  001106  6180               	cpfslt	((128))&0ffh	;volatile
   329  001108  D001               	goto	u2891
   330  00110A  D001               	goto	u2890
   331  00110C                     u2891:
   332  00110C  D004               	goto	l441
   333  00110E                     u2890:
   334  00110E  0E08               	movlw	low(08h)
   335  001110  0100               	movlb	0	; () banked
   336  001112  0100               	movlb	0	; () banked
   337  001114  6F80               	movwf	((128))&0ffh	;volatile
   338                           	
   339  001116                     l441:		; BSR set to: ?
   340                           
   341                           	line	287
   342                           ;main.c: 287: if (g_pattern_steps > 32) g_patter
                                 n_steps = 32;
   343  001116  0E20               	movlw	(021h-1)
   344  001118  0100               	movlb	0	; () banked
   345  00111A  0100               	movlb	0	; () banked
   346  00111C  6580               	cpfsgt	((128))&0ffh	;volatile
   347  00111E  D001               	goto	u2901
   348  001120  D001               	goto	u2900
   349  001122                     u2901:
   350  001122  D004               	goto	l442
   351  001124                     u2900:
   352  001124  0E20               	movlw	low(020h)
   353  001126  0100               	movlb	0	; () banked
   354  001128  0100               	movlb	0	; () banked
   355  00112A  6F80               	movwf	((128))&0ffh	;volatile
   356                           	
   357  00112C                     l442:		; BSR set to: ?
   358                           
   359                           	line	289
   360                           ;main.c: 289: update_step_timing();
   361  00112C  EC31  F00F         	call	_update_step_timing	;wreg free
   362                           	line	290
   363                           ;main.c: 290: init_demo_pattern();
   364  001130  EC92  F00F         	call	_init_demo_pattern	;wreg free
   365                           	line	292
   366                           ;main.c: 292: PEIE = 1;
   367  001134  8CF2               	bsf	c:(32662/8),(32662)&7
   368                           	line	293
   369                           ;main.c: 293: GIE = 1;
   370  001136  8EF2               	bsf	c:(32663/8),(32663)&7
   371                           	line	296
   372                           ;main.c: 296: lcd_move(1, 0); lcd_print("       
                                          ");
   373  001138  0101               	movlb	1	; () banked
   374  00113A  6F01               	movwf	(??_main+1+0)&0ffh
   375  00113C  0E00               	movlw	low(0)
   376  00113E  0101               	movlb	1	; () banked
   377  001140  0101               	movlb	1	; () banked
   378  001142  6F04               	movwf	(0+(?_lcd_move+01h))&0ffh
   379  001144  0101               	movlb	1	; () banked
   380  001146  5101               	movf	(??_main+1+0)&0ffh,w
   381  001148  0101               	movlb	1	; () banked
   382  00114A  6F02               	movwf	(??_main+2+0)&0ffh
   383  00114C  0E01               	movlw	low(01h)
   384  00114E  0101               	movlb	1	; () banked
   385  001150  0101               	movlb	1	; () banked
   386  001152  6F03               	movwf	((?_lcd_move))&0ffh
   387  001154  0101               	movlb	1	; () banked
   388  001156  5102               	movf	(??_main+2+0)&0ffh,w
   389  001158  EC37  F010         	call	_lcd_move	;wreg free
   390  00115C  0E01               	movlw	low(STR_3)
   391  00115E  0101               	movlb	1	; () banked
   392  001160  0101               	movlb	1	; () banked
   393  001162  6F03               	movwf	((?_lcd_print))&0ffh
   394  001164  0E10               	movlw	high(STR_3)
   395  001166  0101               	movlb	1	; () banked
   396  001168  6F04               	movwf	((?_lcd_print+1))&0ffh
   397  00116A  EC2C  F012         	call	_lcd_print	;wreg free
   398                           	line	297
   399                           ;main.c: 297: lcd_move(0, 0); lcd_print("STEP: "
                                 );
   400  00116E  0101               	movlb	1	; () banked
   401  001170  6F01               	movwf	(??_main+1+0)&0ffh
   402  001172  0E00               	movlw	low(0)
   403  001174  0101               	movlb	1	; () banked
   404  001176  0101               	movlb	1	; () banked
   405  001178  6F04               	movwf	(0+(?_lcd_move+01h))&0ffh
   406  00117A  0101               	movlb	1	; () banked
   407  00117C  5101               	movf	(??_main+1+0)&0ffh,w
   408  00117E  0101               	movlb	1	; () banked
   409  001180  6F02               	movwf	(??_main+2+0)&0ffh
   410  001182  0E00               	movlw	low(0)
   411  001184  0101               	movlb	1	; () banked
   412  001186  0101               	movlb	1	; () banked
   413  001188  6F03               	movwf	((?_lcd_move))&0ffh
   414  00118A  0101               	movlb	1	; () banked
   415  00118C  5102               	movf	(??_main+2+0)&0ffh,w
   416  00118E  EC37  F010         	call	_lcd_move	;wreg free
   417  001192  0E1D               	movlw	low(STR_4)
   418  001194  0101               	movlb	1	; () banked
   419  001196  0101               	movlb	1	; () banked
   420  001198  6F03               	movwf	((?_lcd_print))&0ffh
   421  00119A  0E10               	movlw	high(STR_4)
   422  00119C  0101               	movlb	1	; () banked
   423  00119E  6F04               	movwf	((?_lcd_print+1))&0ffh
   424  0011A0  EC2C  F012         	call	_lcd_print	;wreg free
   425                           	line	298
   426                           ;main.c: 298: lcd_move(0, 9); lcd_print("LEN: ")
                                 ;
   427  0011A4  0101               	movlb	1	; () banked
   428  0011A6  6F01               	movwf	(??_main+1+0)&0ffh
   429  0011A8  0E09               	movlw	low(09h)
   430  0011AA  0101               	movlb	1	; () banked
   431  0011AC  0101               	movlb	1	; () banked
   432  0011AE  6F04               	movwf	(0+(?_lcd_move+01h))&0ffh
   433  0011B0  0101               	movlb	1	; () banked
   434  0011B2  5101               	movf	(??_main+1+0)&0ffh,w
   435  0011B4  0101               	movlb	1	; () banked
   436  0011B6  6F02               	movwf	(??_main+2+0)&0ffh
   437  0011B8  0E00               	movlw	low(0)
   438  0011BA  0101               	movlb	1	; () banked
   439  0011BC  0101               	movlb	1	; () banked
   440  0011BE  6F03               	movwf	((?_lcd_move))&0ffh
   441  0011C0  0101               	movlb	1	; () banked
   442  0011C2  5102               	movf	(??_main+2+0)&0ffh,w
   443  0011C4  EC37  F010         	call	_lcd_move	;wreg free
   444  0011C8  0E30               	movlw	low(STR_5)
   445  0011CA  0101               	movlb	1	; () banked
   446  0011CC  0101               	movlb	1	; () banked
   447  0011CE  6F03               	movwf	((?_lcd_print))&0ffh
   448  0011D0  0E10               	movlw	high(STR_5)
   449  0011D2  0101               	movlb	1	; () banked
   450  0011D4  6F04               	movwf	((?_lcd_print+1))&0ffh
   451  0011D6  EC2C  F012         	call	_lcd_print	;wreg free
   452                           	line	299
   453                           ;main.c: 299: lcd_move(1, 0); lcd_print("BPM: ")
                                 ;
   454  0011DA  0101               	movlb	1	; () banked
   455  0011DC  6F01               	movwf	(??_main+1+0)&0ffh
   456  0011DE  0E00               	movlw	low(0)
   457  0011E0  0101               	movlb	1	; () banked
   458  0011E2  0101               	movlb	1	; () banked
   459  0011E4  6F04               	movwf	(0+(?_lcd_move+01h))&0ffh
   460  0011E6  0101               	movlb	1	; () banked
   461  0011E8  5101               	movf	(??_main+1+0)&0ffh,w
   462  0011EA  0101               	movlb	1	; () banked
   463  0011EC  6F02               	movwf	(??_main+2+0)&0ffh
   464  0011EE  0E01               	movlw	low(01h)
   465  0011F0  0101               	movlb	1	; () banked
   466  0011F2  0101               	movlb	1	; () banked
   467  0011F4  6F03               	movwf	((?_lcd_move))&0ffh
   468  0011F6  0101               	movlb	1	; () banked
   469  0011F8  5102               	movf	(??_main+2+0)&0ffh,w
   470  0011FA  EC37  F010         	call	_lcd_move	;wreg free
   471  0011FE  0E24               	movlw	low(STR_6)
   472  001200  0101               	movlb	1	; () banked
   473  001202  0101               	movlb	1	; () banked
   474  001204  6F03               	movwf	((?_lcd_print))&0ffh
   475  001206  0E10               	movlw	high(STR_6)
   476  001208  0101               	movlb	1	; () banked
   477  00120A  6F04               	movwf	((?_lcd_print+1))&0ffh
   478  00120C  EC2C  F012         	call	_lcd_print	;wreg free
   479                           	line	300
   480                           ;main.c: 300: lcd_move(1, 9); lcd_print("SPQ:");
   481  001210  0101               	movlb	1	; () banked
   482  001212  6F01               	movwf	(??_main+1+0)&0ffh
   483  001214  0E09               	movlw	low(09h)
   484  001216  0101               	movlb	1	; () banked
   485  001218  0101               	movlb	1	; () banked
   486  00121A  6F04               	movwf	(0+(?_lcd_move+01h))&0ffh
   487  00121C  0101               	movlb	1	; () banked
   488  00121E  5101               	movf	(??_main+1+0)&0ffh,w
   489  001220  0101               	movlb	1	; () banked
   490  001222  6F02               	movwf	(??_main+2+0)&0ffh
   491  001224  0E01               	movlw	low(01h)
   492  001226  0101               	movlb	1	; () banked
   493  001228  0101               	movlb	1	; () banked
   494  00122A  6F03               	movwf	((?_lcd_move))&0ffh
   495  00122C  0101               	movlb	1	; () banked
   496  00122E  5102               	movf	(??_main+2+0)&0ffh,w
   497  001230  EC37  F010         	call	_lcd_move	;wreg free
   498  001234  0E36               	movlw	low(STR_7)
   499  001236  0101               	movlb	1	; () banked
   500  001238  0101               	movlb	1	; () banked
   501  00123A  6F03               	movwf	((?_lcd_print))&0ffh
   502  00123C  0E10               	movlw	high(STR_7)
   503  00123E  0101               	movlb	1	; () banked
   504  001240  6F04               	movwf	((?_lcd_print+1))&0ffh
   505  001242  EC2C  F012         	call	_lcd_print	;wreg free
   506                           	line	302
   507                           ;main.c: 302: while (1)
   508                           	
   509  001246                     l444:		; BSR set to: ?
   510                           
   511                           	line	305
   512                           ;main.c: 303: {
   513                           ;main.c: 304: static unsigned char last_displaye
                                 d_step = 255;
   514                           ;main.c: 305: unsigned char current_step = g_ste
                                 p;
   515  001246  C007 F100          	movff	(c:7),(main@current_step)	;volatile
   516                           	line	307
   517                           ;main.c: 307: if (current_step != last_displayed
                                 _step)
   518  00124A  0101               	movlb	1	; () banked
   519  00124C  0101               	movlb	1	; () banked
   520  00124E  5100               	movf	((main@current_step))&0ffh,w
   521  001250  187E               	xorwf	((c:126)),c,w
   522  001252  B4D8               	btfsc	status,2
   523  001254  D001               	goto	u2911
   524  001256  D001               	goto	u2910
   525  001258                     u2911:
   526  001258  D0C1               	goto	l443
   527  00125A                     u2910:
   528                           	line	309
   529                           ;main.c: 308: {
   530                           ;main.c: 309: last_displayed_step = current_step
                                 ;
   531  00125A  C100  F07E         	movff	(main@current_step),(c:126)
   532                           	line	311
   533                           ;main.c: 311: lcd_move(0, 5); lcd_out(current_st
                                 ep, 2, 0);
   534  00125E  0101               	movlb	1	; () banked
   535  001260  6F01               	movwf	(??_main+1+0)&0ffh
   536  001262  0E05               	movlw	low(05h)
   537  001264  0101               	movlb	1	; () banked
   538  001266  0101               	movlb	1	; () banked
   539  001268  6F04               	movwf	(0+(?_lcd_move+01h))&0ffh
   540  00126A  0101               	movlb	1	; () banked
   541  00126C  5101               	movf	(??_main+1+0)&0ffh,w
   542  00126E  0101               	movlb	1	; () banked
   543  001270  6F02               	movwf	(??_main+2+0)&0ffh
   544  001272  0E00               	movlw	low(0)
   545  001274  0101               	movlb	1	; () banked
   546  001276  0101               	movlb	1	; () banked
   547  001278  6F03               	movwf	((?_lcd_move))&0ffh
   548  00127A  0101               	movlb	1	; () banked
   549  00127C  5102               	movf	(??_main+2+0)&0ffh,w
   550  00127E  EC37  F010         	call	_lcd_move	;wreg free
   551  001282  0101               	movlb	1	; () banked
   552  001284  6F01               	movwf	(??_main+1+0)&0ffh
   553  001286  0E00               	movlw	low(0)
   554  001288  0101               	movlb	1	; () banked
   555  00128A  0101               	movlb	1	; () banked
   556  00128C  6F08               	movwf	(0+(?_lcd_out+05h))&0ffh
   557  00128E  0101               	movlb	1	; () banked
   558  001290  5101               	movf	(??_main+1+0)&0ffh,w
   559  001292  0101               	movlb	1	; () banked
   560  001294  6F02               	movwf	(??_main+2+0)&0ffh
   561  001296  0E02               	movlw	low(02h)
   562  001298  0101               	movlb	1	; () banked
   563  00129A  0101               	movlb	1	; () banked
   564  00129C  6F07               	movwf	(0+(?_lcd_out+04h))&0ffh
   565  00129E  0101               	movlb	1	; () banked
   566  0012A0  5102               	movf	(??_main+2+0)&0ffh,w
   567  0012A2  0101               	movlb	1	; () banked
   568  0012A4  0101               	movlb	1	; () banked
   569  0012A6  5100               	movf	((main@current_step))&0ffh,w
   570  0012A8  0101               	movlb	1	; () banked
   571  0012AA  0101               	movlb	1	; () banked
   572  0012AC  6F03               	movwf	((?_lcd_out))&0ffh
   573  0012AE  0101               	movlb	1	; () banked
   574  0012B0  6B04               	clrf	((?_lcd_out+1))&0ffh
   575  0012B2  0101               	movlb	1	; () banked
   576  0012B4  6B05               	clrf	((?_lcd_out+2))&0ffh
   577  0012B6  0101               	movlb	1	; () banked
   578  0012B8  6B06               	clrf	((?_lcd_out+3))&0ffh
   579                           
   580  0012BA  ECFB  F00B         	call	_lcd_out	;wreg free
   581                           	line	312
   582                           ;main.c: 312: lcd_move(0, 13); lcd_out(g_pattern
                                 _steps, 2, 0);
   583  0012BE  0101               	movlb	1	; () banked
